district_name,fort_name,link
Ahmednagar ,Bahadur Fort,https://en.wikipedia.org/wiki/Bahadur_Fort
Ahmednagar ,Harishchandragad,https://en.wikipedia.org/wiki/Harishchandragad
Ahmednagar ,Kunjargad,https://en.wikipedia.org/wiki/Kunjargad
Ahmednagar ,Pabargad,https://en.wikipedia.org/wiki/Pabargad
Dhule ,Laling fort,https://en.wikipedia.org/wiki/Laling_fort
Kolhapur,Gagangad,https://en.wikipedia.org/wiki/Gagangad
Kolhapur,Mahipalgad,https://en.wikipedia.org/wiki/Mahipalgad
Kolhapur,Shivgad,https://en.wikipedia.org/wiki/Shivgad
Kolhapur,Vallabhgad Fort,https://en.wikipedia.org/wiki/Vallabhgad_Fort
Nashik,Achala Fort,https://en.wikipedia.org/wiki/Achala_Fort
Nashik,Ahivant Fort,https://en.wikipedia.org/wiki/Ahivant_Fort
Nashik,Alang Fort,https://en.wikipedia.org/wiki/Alang_Fort
Nashik,Ankai Fort,https://en.wikipedia.org/wiki/Ankai_Fort
Nashik,Avandha Fort,https://en.wikipedia.org/wiki/Avandha_Fort
Nashik,Bahula Fort,https://en.wikipedia.org/wiki/Bahula_Fort
Nashik,Bhaskargad,https://en.wikipedia.org/wiki/Bhaskargad
Nashik,Bitangad,https://en.wikipedia.org/wiki/Bitangad
Nashik,Chandwad fort,https://en.wikipedia.org/wiki/Chandwad_fort
Nashik,Chauler Fort,https://en.wikipedia.org/wiki/Chauler_Fort
Nashik,Dermal Fort,https://en.wikipedia.org/wiki/Dermal_Fort
Nashik,Dhunda fort,https://en.wikipedia.org/wiki/Dhunda_fort
Nashik,Galna Fort,https://en.wikipedia.org/wiki/Galna_Fort
Nashik,Harihar fort,https://en.wikipedia.org/wiki/Harihar_fort
Nashik,Hatgadh Fort,https://en.wikipedia.org/wiki/Hatgadh_Fort
Nashik,Indrai fort,https://en.wikipedia.org/wiki/Indrai_fort
Nashik,Javlya fort,https://en.wikipedia.org/wiki/Javlya_fort
Nashik,Kanchana Fort,https://en.wikipedia.org/wiki/Kanchana_Fort
Nashik,Kankrala,https://en.wikipedia.org/wiki/Kankrala
Nashik,Koldher Fort,https://en.wikipedia.org/wiki/Koldher_Fort
Nashik,Kulang Fort,https://en.wikipedia.org/wiki/Kulang_Fort
Nashik,Madangad Fort,https://en.wikipedia.org/wiki/Madangad_Fort
Nashik,Malegaon Fort,https://en.wikipedia.org/wiki/Malegaon_Fort
Nashik,Markanda Fort,https://en.wikipedia.org/wiki/Markanda_Fort
Nashik,Mohandar fort,https://en.wikipedia.org/wiki/Mohandar_fort
Nashik,Mora fort,https://en.wikipedia.org/wiki/Mora_fort
Nashik,Mulher,https://en.wikipedia.org/wiki/Mulher
Nashik,Patta Fort,https://en.wikipedia.org/wiki/Patta_Fort
Nashik,Pisola fort,https://en.wikipedia.org/wiki/Pisola_fort
Nashik,Rajdher fort,https://en.wikipedia.org/wiki/Rajdher_fort
Nashik,Ramsej Fort,https://en.wikipedia.org/wiki/Ramsej_Fort
Nashik,Ravlya Fort,https://en.wikipedia.org/wiki/Ravlya_Fort
Nashik,Salota fort,https://en.wikipedia.org/wiki/Salota_fort
Nashik,Tankai fort,https://en.wikipedia.org/wiki/Tankai_fort
Nashik,Tringalwadi,https://en.wikipedia.org/wiki/Tringalwadi
Nashik,Trymbakgad,https://en.wikipedia.org/wiki/Trymbakgad
Palghar,Arnala fort,https://en.wikipedia.org/wiki/Arnala_fort
Palghar,Asheri fort,https://en.wikipedia.org/wiki/Asheri_fort
Palghar,Bhavangad Fort,https://en.wikipedia.org/wiki/Bhavangad_Fort
Palghar,Bhupatgad Fort,https://en.wikipedia.org/wiki/Bhupatgad_Fort
Palghar,Fort Vasai,https://en.wikipedia.org/wiki/Fort_Vasai
Palghar,Kelve Fort,https://en.wikipedia.org/wiki/Kelve_Fort
Palghar,Kohoj,https://en.wikipedia.org/wiki/Kohoj
Palghar,Shirgaon Fort,https://en.wikipedia.org/wiki/Shirgaon_Fort
Palghar,Takmak fort,https://en.wikipedia.org/wiki/Takmak_fort
Palghar,Tandulwadi Fort,https://en.wikipedia.org/wiki/Tandulwadi_Fort
Palghar,Tarapur fort,https://en.wikipedia.org/wiki/Tarapur_fort
Pune,Javji Bamble,https://en.wikipedia.org/wiki/Javji_Bamble
Pune,Bhorgiri fort,https://en.wikipedia.org/wiki/Bhorgiri_fort
Pune,Chakan fort,https://en.wikipedia.org/wiki/Chakan_fort
Pune,"Chavand, Maharashtra","https://en.wikipedia.org/wiki/Chavand,_Maharashtra"
Pune,Dhak Bahiri,https://en.wikipedia.org/wiki/Dhak_Bahiri
Pune,Ghangad,https://en.wikipedia.org/wiki/Ghangad
Pune,Hadsar,https://en.wikipedia.org/wiki/Hadsar
Pune,Indori fort,https://en.wikipedia.org/wiki/Indori_fort
Pune,Jivdhan,https://en.wikipedia.org/wiki/Jivdhan
Pune,Korigad,https://en.wikipedia.org/wiki/Korigad
Pune,Lohagad,https://en.wikipedia.org/wiki/Lohagad
Pune,Malhargad,https://en.wikipedia.org/wiki/Malhargad
Pune,Manaranjan Fort,https://en.wikipedia.org/wiki/Manaranjan_Fort
Pune,Mohangad,https://en.wikipedia.org/wiki/Mohangad
Pune,Narayangad,https://en.wikipedia.org/wiki/Narayangad
Pune,Nimgiri-Hanumantgad Fort,https://en.wikipedia.org/wiki/Nimgiri-Hanumantgad_Fort
Pune,Purandar Fort,https://en.wikipedia.org/wiki/Purandar_Fort
Pune,Rajgad Fort,https://en.wikipedia.org/wiki/Rajgad_Fort
Pune,Rajmachi,https://en.wikipedia.org/wiki/Rajmachi
Pune,Rohida fort,https://en.wikipedia.org/wiki/Rohida_fort
Pune,Sankshi fort,https://en.wikipedia.org/wiki/Sankshi_fort
Pune,Shaniwar Wada,https://en.wikipedia.org/wiki/Shaniwar_Wada
Pune,Shivneri Fort,https://en.wikipedia.org/wiki/Shivneri_Fort
Pune,Shrivardhan Fort,https://en.wikipedia.org/wiki/Shrivardhan_Fort
Pune,Sinhagad,https://en.wikipedia.org/wiki/Sinhagad
Pune,Tikona,https://en.wikipedia.org/wiki/Tikona
Pune,Torna Fort,https://en.wikipedia.org/wiki/Torna_Fort
Pune,Tung Fort,https://en.wikipedia.org/wiki/Tung_Fort
Pune,Visapur Fort,https://en.wikipedia.org/wiki/Visapur_Fort
Raigad,Avchitgad,https://en.wikipedia.org/wiki/Avchitgad
Raigad,Birwadi fort,https://en.wikipedia.org/wiki/Birwadi_fort
Raigad,Dhak Bahiri,https://en.wikipedia.org/wiki/Dhak_Bahiri
Raigad,Dronagiri Fort,https://en.wikipedia.org/wiki/Dronagiri_Fort
Raigad,Ghosalegad Fort,https://en.wikipedia.org/wiki/Ghosalegad_Fort
Raigad,Irshalgad,https://en.wikipedia.org/wiki/Irshalgad
Raigad,Kalavantin Durg,https://en.wikipedia.org/wiki/Kalavantin_Durg
Raigad,Karnala Fort,https://en.wikipedia.org/wiki/Karnala_Fort
Raigad,Khanderi,https://en.wikipedia.org/wiki/Khanderi
Raigad,Kolaba Fort,https://en.wikipedia.org/wiki/Kolaba_Fort
Raigad,Konkan Diva Fort,https://en.wikipedia.org/wiki/Konkan_Diva_Fort
Raigad,Korlai Fort,https://en.wikipedia.org/wiki/Korlai_Fort
Raigad,Kothaligad,https://en.wikipedia.org/wiki/Kothaligad
Raigad,Kurdugad,https://en.wikipedia.org/wiki/Kurdugad
Raigad,Lingana,https://en.wikipedia.org/wiki/Lingana
Raigad,Mangad Fort,https://en.wikipedia.org/wiki/Mangad_Fort
Raigad,Mangalgad,https://en.wikipedia.org/wiki/Mangalgad
Raigad,Manikgad (Raigad),https://en.wikipedia.org/wiki/Manikgad_(Raigad)
Raigad,Mrugagad,https://en.wikipedia.org/wiki/Mrugagad
Raigad,Murud-Janjira,https://en.wikipedia.org/wiki/Murud-Janjira
Raigad,Padargad,https://en.wikipedia.org/wiki/Padargad
Raigad,Padmadurg,https://en.wikipedia.org/wiki/Padmadurg
Raigad,Prabalgad,https://en.wikipedia.org/wiki/Prabalgad
Raigad,Raigad Fort,https://en.wikipedia.org/wiki/Raigad_Fort
Raigad,Revdanda Fort,https://en.wikipedia.org/wiki/Revdanda_Fort
Raigad,Sagargad,https://en.wikipedia.org/wiki/Sagargad
Raigad,Sarasgad,https://en.wikipedia.org/wiki/Sarasgad
Raigad,Sarjekot fort,https://en.wikipedia.org/wiki/Sarjekot_fort
Raigad,Sudhagad,https://en.wikipedia.org/wiki/Sudhagad
Raigad,Surgad,https://en.wikipedia.org/wiki/Surgad
Raigad,Talagad,https://en.wikipedia.org/wiki/Talagad
Raigad,Tungi fort,https://en.wikipedia.org/wiki/Tungi_fort
Raigad,Underi,https://en.wikipedia.org/wiki/Underi
Raigad,Vikatgad,https://en.wikipedia.org/wiki/Vikatgad
Ratnagiri,Anjanvel Fort,https://en.wikipedia.org/wiki/Anjanvel_Fort
Ratnagiri,Bankot fort,https://en.wikipedia.org/wiki/Bankot_fort
Ratnagiri,Dativare fort,https://en.wikipedia.org/wiki/Dativare_fort
Ratnagiri,Fattegad,https://en.wikipedia.org/wiki/Fattegad
Ratnagiri,Goa Fort,https://en.wikipedia.org/wiki/Goa_Fort
Ratnagiri,Jaigad Fort,https://en.wikipedia.org/wiki/Jaigad_Fort
Ratnagiri,Mahipatgad,https://en.wikipedia.org/wiki/Mahipatgad
Ratnagiri,Mandangad fort,https://en.wikipedia.org/wiki/Mandangad_fort
Ratnagiri,Prachitgad,https://en.wikipedia.org/wiki/Prachitgad
Ratnagiri,Purnagad,https://en.wikipedia.org/wiki/Purnagad
Ratnagiri,Rasalgad,https://en.wikipedia.org/wiki/Rasalgad
Ratnagiri,"Ratnagiri Fort, Maharashtra","https://en.wikipedia.org/wiki/Ratnagiri_Fort,_Maharashtra"
Ratnagiri,Suamargad,https://en.wikipedia.org/wiki/Suamargad
Ratnagiri,Suvarnadurg,https://en.wikipedia.org/wiki/Suvarnadurg
Ratnagiri,Vijaygad Fort,https://en.wikipedia.org/wiki/Vijaygad_Fort
Ratnagiri,Yeshwantgad,https://en.wikipedia.org/wiki/Yeshwantgad
Sindhudurg,Devgad fort,https://en.wikipedia.org/wiki/Devgad_fort
Sindhudurg,Hanumantgad,https://en.wikipedia.org/wiki/Hanumantgad
Sindhudurg,Mansantoshgad,https://en.wikipedia.org/wiki/Mansantoshgad
Sindhudurg,Nivati fort,https://en.wikipedia.org/wiki/Nivati_fort
Sindhudurg,Sindhudurg Fort,https://en.wikipedia.org/wiki/Sindhudurg_Fort
Sindhudurg,Vijaydurg Fort,https://en.wikipedia.org/wiki/Vijaydurg_Fort
Sangli,Machindragad,https://en.wikipedia.org/wiki/Machindragad
Satara,Ajinkyatara,https://en.wikipedia.org/wiki/Ajinkyatara
Satara,Bhairavgad,https://en.wikipedia.org/wiki/Bhairavgad
Satara,Bhushangad,https://en.wikipedia.org/wiki/Bhushangad
Satara,Chandan Fort,https://en.wikipedia.org/wiki/Chandan_Fort
Satara,Dategad,https://en.wikipedia.org/wiki/Dategad
Satara,Jangali Jayagad,https://en.wikipedia.org/wiki/Jangali_Jayagad
Satara,Kalyangad,https://en.wikipedia.org/wiki/Kalyangad
Satara,Kamalgad,https://en.wikipedia.org/wiki/Kamalgad
Satara,Kenjalgad,https://en.wikipedia.org/wiki/Kenjalgad
Satara,Mahimangad,https://en.wikipedia.org/wiki/Mahimangad
Satara,Makrandgad,https://en.wikipedia.org/wiki/Makrandgad
Satara,Pandavgad,https://en.wikipedia.org/wiki/Pandavgad
Satara,Pratapgad,https://en.wikipedia.org/wiki/Pratapgad
Satara,Sajjangad,https://en.wikipedia.org/wiki/Sajjangad
Satara,Santoshgad,https://en.wikipedia.org/wiki/Santoshgad
Satara,Vairatgad Fort,https://en.wikipedia.org/wiki/Vairatgad_Fort
Satara,Vandan Fort,https://en.wikipedia.org/wiki/Vandan_Fort
Satara,Vardhangad Fort,https://en.wikipedia.org/wiki/Vardhangad_Fort
Satara,Varugad,https://en.wikipedia.org/wiki/Varugad
Satara,Vasota Fort,https://en.wikipedia.org/wiki/Vasota_Fort
Vidarbha,Ballarpur Fort,https://en.wikipedia.org/wiki/Ballarpur_Fort
Vidarbha,Gawilghur,https://en.wikipedia.org/wiki/Gawilghur
Vidarbha,Manikgad,https://en.wikipedia.org/wiki/Manikgad
Vidarbha,Narnala,https://en.wikipedia.org/wiki/Narnala
Vidarbha,Sitabuldi Fort,https://en.wikipedia.org/wiki/Sitabuldi_Fort
Vidarbha,Vairagad Fort,https://en.wikipedia.org/wiki/Vairagad_Fort
